Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 2 (program -> sentence .)
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    CLASS           shift and go to state 16
    FUNCTION        shift and go to state 20
    VARIABLE        shift and go to state 21
    INCREASE        shift and go to state 22
    DECREMENT       shift and go to state 23
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    CONST           shift and go to state 38
    DEFINE          shift and go to state 39
    ARRAY           shift and go to state 40
    LEFT_BRACKET    shift and go to state 41
    NEW             shift and go to state 42

    sentence                       shift and go to state 2
    program                        shift and go to state 43
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    control_structures             shift and go to state 7
    function_declaration           shift and go to state 8
    variable_assignment            shift and go to state 11
    constant_assignment            shift and go to state 12
    structure_array_principal      shift and go to state 13
    structure_matrix_principal     shift and go to state 14
    structure_object_principal     shift and go to state 15
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    for_statement                  shift and go to state 19
    const_syntax                   shift and go to state 24
    define_syntax                  shift and go to state 25
    indexed_array                  shift and go to state 26
    associative_array              shift and go to state 27
    matrix_firstform               shift and go to state 28
    matrix_secondform              shift and go to state 29
    access_element_matrix          shift and go to state 30
    modify_element_matrix          shift and go to state 31
    add_element_matrix             shift and go to state 32
    object_creation                shift and go to state 33
    access_method_object           shift and go to state 34

state 3

    (3) sentence -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 44


state 4

    (4) sentence -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 45


state 5

    (5) sentence -> types_structure .

    ECHO            reduce using rule 5 (sentence -> types_structure .)
    PRINT           reduce using rule 5 (sentence -> types_structure .)
    CLASS           reduce using rule 5 (sentence -> types_structure .)
    FUNCTION        reduce using rule 5 (sentence -> types_structure .)
    VARIABLE        reduce using rule 5 (sentence -> types_structure .)
    INCREASE        reduce using rule 5 (sentence -> types_structure .)
    DECREMENT       reduce using rule 5 (sentence -> types_structure .)
    IF              reduce using rule 5 (sentence -> types_structure .)
    WHILE           reduce using rule 5 (sentence -> types_structure .)
    FOR             reduce using rule 5 (sentence -> types_structure .)
    CONST           reduce using rule 5 (sentence -> types_structure .)
    DEFINE          reduce using rule 5 (sentence -> types_structure .)
    ARRAY           reduce using rule 5 (sentence -> types_structure .)
    LEFT_BRACKET    reduce using rule 5 (sentence -> types_structure .)
    NEW             reduce using rule 5 (sentence -> types_structure .)
    $end            reduce using rule 5 (sentence -> types_structure .)
    RETURN          reduce using rule 5 (sentence -> types_structure .)
    BREAK           reduce using rule 5 (sentence -> types_structure .)
    RIGHT_BRACE     reduce using rule 5 (sentence -> types_structure .)


state 6

    (6) sentence -> class_declaration .

    ECHO            reduce using rule 6 (sentence -> class_declaration .)
    PRINT           reduce using rule 6 (sentence -> class_declaration .)
    CLASS           reduce using rule 6 (sentence -> class_declaration .)
    FUNCTION        reduce using rule 6 (sentence -> class_declaration .)
    VARIABLE        reduce using rule 6 (sentence -> class_declaration .)
    INCREASE        reduce using rule 6 (sentence -> class_declaration .)
    DECREMENT       reduce using rule 6 (sentence -> class_declaration .)
    IF              reduce using rule 6 (sentence -> class_declaration .)
    WHILE           reduce using rule 6 (sentence -> class_declaration .)
    FOR             reduce using rule 6 (sentence -> class_declaration .)
    CONST           reduce using rule 6 (sentence -> class_declaration .)
    DEFINE          reduce using rule 6 (sentence -> class_declaration .)
    ARRAY           reduce using rule 6 (sentence -> class_declaration .)
    LEFT_BRACKET    reduce using rule 6 (sentence -> class_declaration .)
    NEW             reduce using rule 6 (sentence -> class_declaration .)
    $end            reduce using rule 6 (sentence -> class_declaration .)
    RETURN          reduce using rule 6 (sentence -> class_declaration .)
    BREAK           reduce using rule 6 (sentence -> class_declaration .)
    RIGHT_BRACE     reduce using rule 6 (sentence -> class_declaration .)


state 7

    (7) sentence -> control_structures .

    ECHO            reduce using rule 7 (sentence -> control_structures .)
    PRINT           reduce using rule 7 (sentence -> control_structures .)
    CLASS           reduce using rule 7 (sentence -> control_structures .)
    FUNCTION        reduce using rule 7 (sentence -> control_structures .)
    VARIABLE        reduce using rule 7 (sentence -> control_structures .)
    INCREASE        reduce using rule 7 (sentence -> control_structures .)
    DECREMENT       reduce using rule 7 (sentence -> control_structures .)
    IF              reduce using rule 7 (sentence -> control_structures .)
    WHILE           reduce using rule 7 (sentence -> control_structures .)
    FOR             reduce using rule 7 (sentence -> control_structures .)
    CONST           reduce using rule 7 (sentence -> control_structures .)
    DEFINE          reduce using rule 7 (sentence -> control_structures .)
    ARRAY           reduce using rule 7 (sentence -> control_structures .)
    LEFT_BRACKET    reduce using rule 7 (sentence -> control_structures .)
    NEW             reduce using rule 7 (sentence -> control_structures .)
    $end            reduce using rule 7 (sentence -> control_structures .)
    RETURN          reduce using rule 7 (sentence -> control_structures .)
    BREAK           reduce using rule 7 (sentence -> control_structures .)
    RIGHT_BRACE     reduce using rule 7 (sentence -> control_structures .)


state 8

    (8) sentence -> function_declaration .

    ECHO            reduce using rule 8 (sentence -> function_declaration .)
    PRINT           reduce using rule 8 (sentence -> function_declaration .)
    CLASS           reduce using rule 8 (sentence -> function_declaration .)
    FUNCTION        reduce using rule 8 (sentence -> function_declaration .)
    VARIABLE        reduce using rule 8 (sentence -> function_declaration .)
    INCREASE        reduce using rule 8 (sentence -> function_declaration .)
    DECREMENT       reduce using rule 8 (sentence -> function_declaration .)
    IF              reduce using rule 8 (sentence -> function_declaration .)
    WHILE           reduce using rule 8 (sentence -> function_declaration .)
    FOR             reduce using rule 8 (sentence -> function_declaration .)
    CONST           reduce using rule 8 (sentence -> function_declaration .)
    DEFINE          reduce using rule 8 (sentence -> function_declaration .)
    ARRAY           reduce using rule 8 (sentence -> function_declaration .)
    LEFT_BRACKET    reduce using rule 8 (sentence -> function_declaration .)
    NEW             reduce using rule 8 (sentence -> function_declaration .)
    $end            reduce using rule 8 (sentence -> function_declaration .)
    RETURN          reduce using rule 8 (sentence -> function_declaration .)
    BREAK           reduce using rule 8 (sentence -> function_declaration .)
    RIGHT_BRACE     reduce using rule 8 (sentence -> function_declaration .)


state 9

    (64) print_statement -> ECHO . LEFT_PAREN printable_values RIGHT_PAREN
    (66) print_statement -> ECHO . printable_values
    (68) printable_values -> . values
    (69) printable_values -> . values COMMA printable_values
    (70) printable_values -> . VARIABLE
    (71) printable_values -> . VARIABLE COMMA printable_values
    (72) printable_values -> . conditional
    (73) printable_values -> . conditional COMMA printable_values
    (74) printable_values -> . structure_object_principal
    (75) printable_values -> . structure_object_principal COMMA printable_values
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (40) conditional -> . boolean_expression
    (41) conditional -> . boolean_expression logic_operator boolean_expression
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (45) boolean_expression -> . comparation
    (46) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (47) boolean_expression -> . logic_not_sentence
    (157) object_creation -> . NEW IDENTIFIER
    (158) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (159) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (160) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (161) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (50) comparation -> . values comparator_operator values
    (51) comparation -> . values comparator_operator expression
    (52) comparation -> . expression comparator_operator expression
    (53) comparation -> . VARIABLE EQUALS_EQUALS values
    (48) logic_not_sentence -> . LOGIC_NOT conditional
    (49) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 46
    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NEW             shift and go to state 42
    LOGIC_NOT       shift and go to state 62

    printable_values               shift and go to state 47
    values                         shift and go to state 48
    conditional                    shift and go to state 50
    structure_object_principal     shift and go to state 51
    boolean                        shift and go to state 55
    boolean_expression             shift and go to state 56
    object_creation                shift and go to state 33
    access_method_object           shift and go to state 34
    comparation                    shift and go to state 59
    logic_not_sentence             shift and go to state 60
    expression                     shift and go to state 61
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 10

    (65) print_statement -> PRINT . LEFT_PAREN printable_values RIGHT_PAREN
    (67) print_statement -> PRINT . printable_values
    (68) printable_values -> . values
    (69) printable_values -> . values COMMA printable_values
    (70) printable_values -> . VARIABLE
    (71) printable_values -> . VARIABLE COMMA printable_values
    (72) printable_values -> . conditional
    (73) printable_values -> . conditional COMMA printable_values
    (74) printable_values -> . structure_object_principal
    (75) printable_values -> . structure_object_principal COMMA printable_values
    (76) values -> . INTEGER
    (77) values -> . STRING
    (78) values -> . FLOAT
    (79) values -> . boolean
    (40) conditional -> . boolean_expression
    (41) conditional -> . boolean_expression logic_operator boolean_expression
    (155) structure_object_principal -> . object_creation
    (156) structure_object_principal -> . access_method_object
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE
    (45) boolean_expression -> . comparation
    (46) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (47) boolean_expression -> . logic_not_sentence
    (157) object_creation -> . NEW IDENTIFIER
    (158) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (159) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (160) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (161) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (162) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (50) comparation -> . values comparator_operator values
    (51) comparation -> . values comparator_operator expression
    (52) comparation -> . expression comparator_operator expression
    (53) comparation -> . VARIABLE EQUALS_EQUALS values
    (48) logic_not_sentence -> . LOGIC_NOT conditional
    (49) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (82) expression -> . term
    (83) expression -> . term PLUS expression
    (84) expression -> . term MINUS expression
    (85) term -> . factor
    (86) term -> . factor MULTIPLY term
    (87) term -> . factor DIVIDE term
    (88) term -> . factor MODULE term
    (89) term -> . factor POW term
    (90) factor -> . INTEGER
    (91) factor -> . VARIABLE
    (92) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 65
    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 54
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NEW             shift and go to state 42
    LOGIC_NOT       shift and go to state 62

    printable_values               shift and go to state 66
    values                         shift and go to state 48
    conditional                    shift and go to state 50
    structure_object_principal     shift and go to state 51
    boolean                        shift and go to state 55
    boolean_expression             shift and go to state 56
    object_creation                shift and go to state 33
    access_method_object           shift and go to state 34
    comparation                    shift and go to state 59
    logic_not_sentence             shift and go to state 60
    expression                     shift and go to state 61
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 11

    (93) assignment -> variable_assignment .

    SEMICOLON       reduce using rule 93 (assignment -> variable_assignment .)


state 12

    (94) assignment -> constant_assignment .

    SEMICOLON       reduce using rule 94 (assignment -> constant_assignment .)


state 13

    (127) types_structure -> structure_array_principal .

    ECHO            reduce using rule 127 (types_structure -> structure_array_principal .)
    PRINT           reduce using rule 127 (types_structure -> structure_array_principal .)
    CLASS           reduce using rule 127 (types_structure -> structure_array_principal .)
    FUNCTION        reduce using rule 127 (types_structure -> structure_array_principal .)
    VARIABLE        reduce using rule 127 (types_structure -> structure_array_principal .)
