Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_PUSH
    COLON
    COMMENT

Grammar

Rule 0     S' -> program
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (238) modify_element_matrix -> . access_element_matrix EQUALS values
    (239) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (240) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (243) object_creation -> . NEW IDENTIFIER
    (244) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (245) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (247) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (250) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (251) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (252) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (253) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (254) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    program                        shift and go to state 1
    sentence                       shift and go to state 2
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 1

    (0) S' -> program .



state 2

    (1) program -> sentence . program
    (2) program -> sentence .
    (1) program -> . sentence program
    (2) program -> . sentence
    (3) sentence -> . print_statement SEMICOLON
    (4) sentence -> . assignment SEMICOLON
    (5) sentence -> . types_structure
    (6) sentence -> . class_declaration
    (7) sentence -> . interface_declaration
    (8) sentence -> . control_structures
    (9) sentence -> . function_declaration
    (102) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (103) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (104) print_statement -> . ECHO printable_values
    (105) print_statement -> . PRINT printable_values
    (141) assignment -> . variable_assignment
    (142) assignment -> . constant_assignment
    (200) types_structure -> . structure_array_principal
    (201) types_structure -> . structure_matrix_principal
    (202) types_structure -> . structure_object_principal
    (257) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (258) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (10) control_structures -> . if_statement
    (11) control_structures -> . while_statement
    (12) control_structures -> . for_statement
    (172) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (143) variable_assignment -> . VARIABLE assignment_operator values
    (144) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (145) variable_assignment -> . VARIABLE assignment_operator expression
    (146) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (147) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (148) variable_assignment -> . VARIABLE assignment_operator array_special_function
    (149) variable_assignment -> . VARIABLE assignment_operator types_structure
    (150) variable_assignment -> . VARIABLE assignment_operator input
    (151) variable_assignment -> . VARIABLE assignment_operator special_function
    (152) variable_assignment -> . VARIABLE assignment_operator conditional
    (153) variable_assignment -> . VARIABLE INCREASE
    (154) variable_assignment -> . VARIABLE DECREMENT
    (155) variable_assignment -> . INCREASE VARIABLE
    (156) variable_assignment -> . DECREMENT VARIABLE
    (159) constant_assignment -> . const_syntax
    (160) constant_assignment -> . define_syntax
    (203) structure_array_principal -> . indexed_array
    (204) structure_array_principal -> . associative_array
    (205) structure_array_principal -> . access_array_stucture
    (206) structure_array_principal -> . access_array_element
    (223) structure_matrix_principal -> . matrix_firstform
    (224) structure_matrix_principal -> . matrix_secondform
    (225) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (226) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (227) structure_matrix_principal -> . add_element_matrix
    (241) structure_object_principal -> . object_creation
    (242) structure_object_principal -> . access_method_object
    (14) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (13) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (28) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (161) const_syntax -> . CONST IDENTIFIER EQUALS values
    (162) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (207) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (208) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (209) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (220) access_array_stucture -> . access_array_element SEMICOLON
    (221) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (222) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (228) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (229) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (234) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (235) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (236) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (237) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (238) modify_element_matrix -> . access_element_matrix EQUALS values
    (239) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (240) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (243) object_creation -> . NEW IDENTIFIER
    (244) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (245) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (246) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (247) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (248) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (249) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (250) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (251) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (252) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (253) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (254) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element

    $end            reduce using rule 2 (program -> sentence .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    CLASS           shift and go to state 17
    INTERFACE       shift and go to state 18
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    INCREASE        shift and go to state 24
    DECREMENT       shift and go to state 25
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CONST           shift and go to state 42
    DEFINE          shift and go to state 43
    ARRAY           shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    NEW             shift and go to state 46

    sentence                       shift and go to state 2
    program                        shift and go to state 47
    print_statement                shift and go to state 3
    assignment                     shift and go to state 4
    types_structure                shift and go to state 5
    class_declaration              shift and go to state 6
    interface_declaration          shift and go to state 7
    control_structures             shift and go to state 8
    function_declaration           shift and go to state 9
    variable_assignment            shift and go to state 12
    constant_assignment            shift and go to state 13
    structure_array_principal      shift and go to state 14
    structure_matrix_principal     shift and go to state 15
    structure_object_principal     shift and go to state 16
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    const_syntax                   shift and go to state 26
    define_syntax                  shift and go to state 27
    indexed_array                  shift and go to state 28
    associative_array              shift and go to state 29
    access_array_stucture          shift and go to state 30
    access_array_element           shift and go to state 31
    matrix_firstform               shift and go to state 32
    matrix_secondform              shift and go to state 33
    access_element_matrix          shift and go to state 34
    modify_element_matrix          shift and go to state 35
    add_element_matrix             shift and go to state 36
    object_creation                shift and go to state 37
    access_method_object           shift and go to state 38

state 3

    (3) sentence -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 48


state 4

    (4) sentence -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 49


state 5

    (5) sentence -> types_structure .

    ECHO            reduce using rule 5 (sentence -> types_structure .)
    PRINT           reduce using rule 5 (sentence -> types_structure .)
    CLASS           reduce using rule 5 (sentence -> types_structure .)
    INTERFACE       reduce using rule 5 (sentence -> types_structure .)
    FUNCTION        reduce using rule 5 (sentence -> types_structure .)
    VARIABLE        reduce using rule 5 (sentence -> types_structure .)
    INCREASE        reduce using rule 5 (sentence -> types_structure .)
    DECREMENT       reduce using rule 5 (sentence -> types_structure .)
    IF              reduce using rule 5 (sentence -> types_structure .)
    WHILE           reduce using rule 5 (sentence -> types_structure .)
    FOR             reduce using rule 5 (sentence -> types_structure .)
    CONST           reduce using rule 5 (sentence -> types_structure .)
    DEFINE          reduce using rule 5 (sentence -> types_structure .)
    ARRAY           reduce using rule 5 (sentence -> types_structure .)
    LEFT_BRACKET    reduce using rule 5 (sentence -> types_structure .)
    NEW             reduce using rule 5 (sentence -> types_structure .)
    $end            reduce using rule 5 (sentence -> types_structure .)
    RETURN          reduce using rule 5 (sentence -> types_structure .)
    BREAK           reduce using rule 5 (sentence -> types_structure .)
    RIGHT_BRACE     reduce using rule 5 (sentence -> types_structure .)


state 6

    (6) sentence -> class_declaration .

    ECHO            reduce using rule 6 (sentence -> class_declaration .)
    PRINT           reduce using rule 6 (sentence -> class_declaration .)
    CLASS           reduce using rule 6 (sentence -> class_declaration .)
    INTERFACE       reduce using rule 6 (sentence -> class_declaration .)
    FUNCTION        reduce using rule 6 (sentence -> class_declaration .)
    VARIABLE        reduce using rule 6 (sentence -> class_declaration .)
    INCREASE        reduce using rule 6 (sentence -> class_declaration .)
    DECREMENT       reduce using rule 6 (sentence -> class_declaration .)
