Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    (51) printable_values -> . VARIABLE COMMA printable_values
    (52) printable_values -> . conditional
    (53) printable_values -> . conditional COMMA printable_values
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (23) conditional -> . boolean_expression
    (24) conditional -> . boolean_expression logic_operator boolean_expression
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (28) boolean_expression -> . comparation
    (29) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (30) boolean_expression -> . LOGIC_NOT conditional
    (31) comparation -> . values comparator_operator values
    (32) comparation -> . values comparator_operator expression
    (33) comparation -> . expression comparator_operator expression
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 42
    VARIABLE        shift and go to state 45
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LOGIC_NOT       shift and go to state 55

    printable_values               shift and go to state 43
    values                         shift and go to state 44
    conditional                    shift and go to state 46
    boolean                        shift and go to state 50
    boolean_expression             shift and go to state 51
    comparation                    shift and go to state 54
    expression                     shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 9

    (45) print_statement -> PRINT . LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> PRINT . printable_values
    (48) printable_values -> . values
    (49) printable_values -> . values COMMA printable_values
    (50) printable_values -> . VARIABLE
    (51) printable_values -> . VARIABLE COMMA printable_values
    (52) printable_values -> . conditional
    (53) printable_values -> . conditional COMMA printable_values
    (54) values -> . INTEGER
    (55) values -> . STRING
    (56) values -> . FLOAT
    (57) values -> . boolean
    (23) conditional -> . boolean_expression
    (24) conditional -> . boolean_expression logic_operator boolean_expression
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE
    (28) boolean_expression -> . comparation
    (29) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (30) boolean_expression -> . LOGIC_NOT conditional
    (31) comparation -> . values comparator_operator values
    (32) comparation -> . values comparator_operator expression
    (33) comparation -> . expression comparator_operator expression
    (60) expression -> . term
    (61) expression -> . term PLUS expression
    (62) expression -> . term MINUS expression
    (63) term -> . factor
    (64) term -> . factor MULTIPLY term
    (65) term -> . factor DIVIDE term
    (66) term -> . factor MODULE term
    (67) term -> . factor POW term
    (68) factor -> . INTEGER
    (69) factor -> . VARIABLE
    (70) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 59
    VARIABLE        shift and go to state 45
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LOGIC_NOT       shift and go to state 55

    printable_values               shift and go to state 60
    values                         shift and go to state 44
    conditional                    shift and go to state 46
    boolean                        shift and go to state 50
    boolean_expression             shift and go to state 51
    comparation                    shift and go to state 54
    expression                     shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 10

    (71) assignment -> variable_assignment .

    SEMICOLON       reduce using rule 71 (assignment -> variable_assignment .)


state 11

    (72) assignment -> constant_assignment .

    SEMICOLON       reduce using rule 72 (assignment -> constant_assignment .)


state 12

    (105) types_structure -> structure_array_principal .

    ECHO            reduce using rule 105 (types_structure -> structure_array_principal .)
    PRINT           reduce using rule 105 (types_structure -> structure_array_principal .)
    FUNCTION        reduce using rule 105 (types_structure -> structure_array_principal .)
    VARIABLE        reduce using rule 105 (types_structure -> structure_array_principal .)
    INCREASE        reduce using rule 105 (types_structure -> structure_array_principal .)
    DECREMENT       reduce using rule 105 (types_structure -> structure_array_principal .)
    IF              reduce using rule 105 (types_structure -> structure_array_principal .)
    WHILE           reduce using rule 105 (types_structure -> structure_array_principal .)
    CONST           reduce using rule 105 (types_structure -> structure_array_principal .)
    DEFINE          reduce using rule 105 (types_structure -> structure_array_principal .)
    ARRAY           reduce using rule 105 (types_structure -> structure_array_principal .)
    LEFT_BRACKET    reduce using rule 105 (types_structure -> structure_array_principal .)
    NEW             reduce using rule 105 (types_structure -> structure_array_principal .)
    $end            reduce using rule 105 (types_structure -> structure_array_principal .)
    SEMICOLON       reduce using rule 105 (types_structure -> structure_array_principal .)
    RETURN          reduce using rule 105 (types_structure -> structure_array_principal .)
    BREAK           reduce using rule 105 (types_structure -> structure_array_principal .)
    RIGHT_BRACE     reduce using rule 105 (types_structure -> structure_array_principal .)


state 13

    (106) types_structure -> structure_matrix_principal .

    ECHO            reduce using rule 106 (types_structure -> structure_matrix_principal .)
    PRINT           reduce using rule 106 (types_structure -> structure_matrix_principal .)
    FUNCTION        reduce using rule 106 (types_structure -> structure_matrix_principal .)
    VARIABLE        reduce using rule 106 (types_structure -> structure_matrix_principal .)
    INCREASE        reduce using rule 106 (types_structure -> structure_matrix_principal .)
    DECREMENT       reduce using rule 106 (types_structure -> structure_matrix_principal .)
    IF              reduce using rule 106 (types_structure -> structure_matrix_principal .)
    WHILE           reduce using rule 106 (types_structure -> structure_matrix_principal .)
    CONST           reduce using rule 106 (types_structure -> structure_matrix_principal .)
    DEFINE          reduce using rule 106 (types_structure -> structure_matrix_principal .)
    ARRAY           reduce using rule 106 (types_structure -> structure_matrix_principal .)
    LEFT_BRACKET    reduce using rule 106 (types_structure -> structure_matrix_principal .)
    NEW             reduce using rule 106 (types_structure -> structure_matrix_principal .)
    $end            reduce using rule 106 (types_structure -> structure_matrix_principal .)
    SEMICOLON       reduce using rule 106 (types_structure -> structure_matrix_principal .)
    RETURN          reduce using rule 106 (types_structure -> structure_matrix_principal .)
    BREAK           reduce using rule 106 (types_structure -> structure_matrix_principal .)
    RIGHT_BRACE     reduce using rule 106 (types_structure -> structure_matrix_principal .)


state 14

    (107) types_structure -> structure_object_principal .

    ECHO            reduce using rule 107 (types_structure -> structure_object_principal .)
    PRINT           reduce using rule 107 (types_structure -> structure_object_principal .)
    FUNCTION        reduce using rule 107 (types_structure -> structure_object_principal .)
    VARIABLE        reduce using rule 107 (types_structure -> structure_object_principal .)
    INCREASE        reduce using rule 107 (types_structure -> structure_object_principal .)
    DECREMENT       reduce using rule 107 (types_structure -> structure_object_principal .)
    IF              reduce using rule 107 (types_structure -> structure_object_principal .)
    WHILE           reduce using rule 107 (types_structure -> structure_object_principal .)
    CONST           reduce using rule 107 (types_structure -> structure_object_principal .)
    DEFINE          reduce using rule 107 (types_structure -> structure_object_principal .)
    ARRAY           reduce using rule 107 (types_structure -> structure_object_principal .)
    LEFT_BRACKET    reduce using rule 107 (types_structure -> structure_object_principal .)
    NEW             reduce using rule 107 (types_structure -> structure_object_principal .)
    $end            reduce using rule 107 (types_structure -> structure_object_principal .)
    SEMICOLON       reduce using rule 107 (types_structure -> structure_object_principal .)
    RETURN          reduce using rule 107 (types_structure -> structure_object_principal .)
    BREAK           reduce using rule 107 (types_structure -> structure_object_principal .)
    RIGHT_BRACE     reduce using rule 107 (types_structure -> structure_object_principal .)


state 15

    (8) control_structures -> if_statement .

    ECHO            reduce using rule 8 (control_structures -> if_statement .)
    PRINT           reduce using rule 8 (control_structures -> if_statement .)
    FUNCTION        reduce using rule 8 (control_structures -> if_statement .)
    VARIABLE        reduce using rule 8 (control_structures -> if_statement .)
    INCREASE        reduce using rule 8 (control_structures -> if_statement .)
    DECREMENT       reduce using rule 8 (control_structures -> if_statement .)
    IF              reduce using rule 8 (control_structures -> if_statement .)
    WHILE           reduce using rule 8 (control_structures -> if_statement .)
    CONST           reduce using rule 8 (control_structures -> if_statement .)
    DEFINE          reduce using rule 8 (control_structures -> if_statement .)
    ARRAY           reduce using rule 8 (control_structures -> if_statement .)
    LEFT_BRACKET    reduce using rule 8 (control_structures -> if_statement .)
    NEW             reduce using rule 8 (control_structures -> if_statement .)
    $end            reduce using rule 8 (control_structures -> if_statement .)
    RETURN          reduce using rule 8 (control_structures -> if_statement .)
    BREAK           reduce using rule 8 (control_structures -> if_statement .)
    RIGHT_BRACE     reduce using rule 8 (control_structures -> if_statement .)


state 16

    (9) control_structures -> while_statement .

    ECHO            reduce using rule 9 (control_structures -> while_statement .)
    PRINT           reduce using rule 9 (control_structures -> while_statement .)
    FUNCTION        reduce using rule 9 (control_structures -> while_statement .)
    VARIABLE        reduce using rule 9 (control_structures -> while_statement .)
    INCREASE        reduce using rule 9 (control_structures -> while_statement .)
    DECREMENT       reduce using rule 9 (control_structures -> while_statement .)
    IF              reduce using rule 9 (control_structures -> while_statement .)
    WHILE           reduce using rule 9 (control_structures -> while_statement .)
    CONST           reduce using rule 9 (control_structures -> while_statement .)
    DEFINE          reduce using rule 9 (control_structures -> while_statement .)
    ARRAY           reduce using rule 9 (control_structures -> while_statement .)
    LEFT_BRACKET    reduce using rule 9 (control_structures -> while_statement .)
    NEW             reduce using rule 9 (control_structures -> while_statement .)
    $end            reduce using rule 9 (control_structures -> while_statement .)
    RETURN          reduce using rule 9 (control_structures -> while_statement .)
    BREAK           reduce using rule 9 (control_structures -> while_statement .)
    RIGHT_BRACE     reduce using rule 9 (control_structures -> while_statement .)


state 17

    (97) function_declaration -> FUNCTION . IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock

    IDENTIFIER      shift and go to state 61


state 18

    (73) variable_assignment -> VARIABLE . assignment_operator values
    (74) variable_assignment -> VARIABLE . assignment_operator expression
    (75) variable_assignment -> VARIABLE . assignment_operator function_invocation
    (76) variable_assignment -> VARIABLE . assignment_operator types_structure
    (77) variable_assignment -> VARIABLE . assignment_operator input
    (78) variable_assignment -> VARIABLE . assignment_operator special_function
    (79) variable_assignment -> VARIABLE . INCREASE
    (80) variable_assignment -> VARIABLE . DECREMENT
    (130) access_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET SEMICOLON
    (131) modify_element_matrix -> VARIABLE . LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET EQUALS values SEMICOLON
    (132) add_element_matrix -> VARIABLE . LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (137) access_method_object -> VARIABLE . MINUS GREATER_THAN IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (83) assignment_operator -> . EQUALS
    (84) assignment_operator -> . PLUS_EQUALS

    INCREASE        shift and go to state 63
    DECREMENT       shift and go to state 64
    LEFT_BRACKET    shift and go to state 65
    MINUS           shift and go to state 67
    EQUALS          shift and go to state 66
    PLUS_EQUALS     shift and go to state 68

    assignment_operator            shift and go to state 62

state 19

    (81) variable_assignment -> INCREASE . VARIABLE

    VARIABLE        shift and go to state 69


state 20

    (82) variable_assignment -> DECREMENT . VARIABLE

    VARIABLE        shift and go to state 70


state 21

    (85) constant_assignment -> const_syntax .

    SEMICOLON       reduce using rule 85 (constant_assignment -> const_syntax .)


state 22

    (86) constant_assignment -> define_syntax .

    SEMICOLON       reduce using rule 86 (constant_assignment -> define_syntax .)


state 23

    (108) structure_array_principal -> indexed_array .

    ECHO            reduce using rule 108 (structure_array_principal -> indexed_array .)
