Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STATIC
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    INCREASE        reduce using rule 6 (sentence -> control_structures .)
    DECREMENT       reduce using rule 6 (sentence -> control_structures .)
    IF              reduce using rule 6 (sentence -> control_structures .)
    WHILE           reduce using rule 6 (sentence -> control_structures .)
    FOR             reduce using rule 6 (sentence -> control_structures .)
    CONST           reduce using rule 6 (sentence -> control_structures .)
    DEFINE          reduce using rule 6 (sentence -> control_structures .)
    ARRAY           reduce using rule 6 (sentence -> control_structures .)
    LEFT_BRACKET    reduce using rule 6 (sentence -> control_structures .)
    NEW             reduce using rule 6 (sentence -> control_structures .)
    $end            reduce using rule 6 (sentence -> control_structures .)
    RETURN          reduce using rule 6 (sentence -> control_structures .)
    BREAK           reduce using rule 6 (sentence -> control_structures .)
    RIGHT_BRACE     reduce using rule 6 (sentence -> control_structures .)


state 7

    (7) sentence -> function_declaration .

    ECHO            reduce using rule 7 (sentence -> function_declaration .)
    PRINT           reduce using rule 7 (sentence -> function_declaration .)
    FUNCTION        reduce using rule 7 (sentence -> function_declaration .)
    VARIABLE        reduce using rule 7 (sentence -> function_declaration .)
    INCREASE        reduce using rule 7 (sentence -> function_declaration .)
    DECREMENT       reduce using rule 7 (sentence -> function_declaration .)
    IF              reduce using rule 7 (sentence -> function_declaration .)
    WHILE           reduce using rule 7 (sentence -> function_declaration .)
    FOR             reduce using rule 7 (sentence -> function_declaration .)
    CONST           reduce using rule 7 (sentence -> function_declaration .)
    DEFINE          reduce using rule 7 (sentence -> function_declaration .)
    ARRAY           reduce using rule 7 (sentence -> function_declaration .)
    LEFT_BRACKET    reduce using rule 7 (sentence -> function_declaration .)
    NEW             reduce using rule 7 (sentence -> function_declaration .)
    $end            reduce using rule 7 (sentence -> function_declaration .)
    RETURN          reduce using rule 7 (sentence -> function_declaration .)
    BREAK           reduce using rule 7 (sentence -> function_declaration .)
    RIGHT_BRACE     reduce using rule 7 (sentence -> function_declaration .)


state 8

    (63) print_statement -> ECHO . LEFT_PAREN printable_values RIGHT_PAREN
    (65) print_statement -> ECHO . printable_values
    (67) printable_values -> . values
    (68) printable_values -> . values COMMA printable_values
    (69) printable_values -> . VARIABLE
    (70) printable_values -> . VARIABLE COMMA printable_values
    (71) printable_values -> . conditional
    (72) printable_values -> . conditional COMMA printable_values
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 44
    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LOGIC_NOT       shift and go to state 59

    printable_values               shift and go to state 45
    values                         shift and go to state 46
    conditional                    shift and go to state 48
    boolean                        shift and go to state 52
    boolean_expression             shift and go to state 53
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    expression                     shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 9

    (64) print_statement -> PRINT . LEFT_PAREN printable_values RIGHT_PAREN
    (66) print_statement -> PRINT . printable_values
    (67) printable_values -> . values
    (68) printable_values -> . values COMMA printable_values
    (69) printable_values -> . VARIABLE
    (70) printable_values -> . VARIABLE COMMA printable_values
    (71) printable_values -> . conditional
    (72) printable_values -> . conditional COMMA printable_values
    (73) values -> . INTEGER
    (74) values -> . STRING
    (75) values -> . FLOAT
    (76) values -> . boolean
    (39) conditional -> . boolean_expression
    (40) conditional -> . boolean_expression logic_operator boolean_expression
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (44) boolean_expression -> . comparation
    (45) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (46) boolean_expression -> . logic_not_sentence
    (49) comparation -> . values comparator_operator values
    (50) comparation -> . values comparator_operator expression
    (51) comparation -> . expression comparator_operator expression
    (52) comparation -> . VARIABLE EQUALS_EQUALS values
    (47) logic_not_sentence -> . LOGIC_NOT conditional
    (48) logic_not_sentence -> . LOGIC_NOT VARIABLE
    (79) expression -> . term
    (80) expression -> . term PLUS expression
    (81) expression -> . term MINUS expression
    (82) term -> . factor
    (83) term -> . factor MULTIPLY term
    (84) term -> . factor DIVIDE term
    (85) term -> . factor MODULE term
    (86) term -> . factor POW term
    (87) factor -> . INTEGER
    (88) factor -> . VARIABLE
    (89) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 62
    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LOGIC_NOT       shift and go to state 59

    printable_values               shift and go to state 63
    values                         shift and go to state 46
    conditional                    shift and go to state 48
    boolean                        shift and go to state 52
    boolean_expression             shift and go to state 53
    comparation                    shift and go to state 56
    logic_not_sentence             shift and go to state 57
    expression                     shift and go to state 58
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 10

    (90) assignment -> variable_assignment .

    SEMICOLON       reduce using rule 90 (assignment -> variable_assignment .)


state 11

    (91) assignment -> constant_assignment .

    SEMICOLON       reduce using rule 91 (assignment -> constant_assignment .)


state 12

    (124) types_structure -> structure_array_principal .

    ECHO            reduce using rule 124 (types_structure -> structure_array_principal .)
    PRINT           reduce using rule 124 (types_structure -> structure_array_principal .)
    FUNCTION        reduce using rule 124 (types_structure -> structure_array_principal .)
    VARIABLE        reduce using rule 124 (types_structure -> structure_array_principal .)
    INCREASE        reduce using rule 124 (types_structure -> structure_array_principal .)
    DECREMENT       reduce using rule 124 (types_structure -> structure_array_principal .)
    IF              reduce using rule 124 (types_structure -> structure_array_principal .)
    WHILE           reduce using rule 124 (types_structure -> structure_array_principal .)
    FOR             reduce using rule 124 (types_structure -> structure_array_principal .)
    CONST           reduce using rule 124 (types_structure -> structure_array_principal .)
    DEFINE          reduce using rule 124 (types_structure -> structure_array_principal .)
    ARRAY           reduce using rule 124 (types_structure -> structure_array_principal .)
    LEFT_BRACKET    reduce using rule 124 (types_structure -> structure_array_principal .)
    NEW             reduce using rule 124 (types_structure -> structure_array_principal .)
    $end            reduce using rule 124 (types_structure -> structure_array_principal .)
    SEMICOLON       reduce using rule 124 (types_structure -> structure_array_principal .)
    RETURN          reduce using rule 124 (types_structure -> structure_array_principal .)
    BREAK           reduce using rule 124 (types_structure -> structure_array_principal .)
    RIGHT_BRACE     reduce using rule 124 (types_structure -> structure_array_principal .)


state 13

    (125) types_structure -> structure_matrix_principal .

    ECHO            reduce using rule 125 (types_structure -> structure_matrix_principal .)
    PRINT           reduce using rule 125 (types_structure -> structure_matrix_principal .)
    FUNCTION        reduce using rule 125 (types_structure -> structure_matrix_principal .)
    VARIABLE        reduce using rule 125 (types_structure -> structure_matrix_principal .)
    INCREASE        reduce using rule 125 (types_structure -> structure_matrix_principal .)
    DECREMENT       reduce using rule 125 (types_structure -> structure_matrix_principal .)
    IF              reduce using rule 125 (types_structure -> structure_matrix_principal .)
    WHILE           reduce using rule 125 (types_structure -> structure_matrix_principal .)
    FOR             reduce using rule 125 (types_structure -> structure_matrix_principal .)
    CONST           reduce using rule 125 (types_structure -> structure_matrix_principal .)
    DEFINE          reduce using rule 125 (types_structure -> structure_matrix_principal .)
    ARRAY           reduce using rule 125 (types_structure -> structure_matrix_principal .)
    LEFT_BRACKET    reduce using rule 125 (types_structure -> structure_matrix_principal .)
    NEW             reduce using rule 125 (types_structure -> structure_matrix_principal .)
    $end            reduce using rule 125 (types_structure -> structure_matrix_principal .)
    SEMICOLON       reduce using rule 125 (types_structure -> structure_matrix_principal .)
    RETURN          reduce using rule 125 (types_structure -> structure_matrix_principal .)
    BREAK           reduce using rule 125 (types_structure -> structure_matrix_principal .)
    RIGHT_BRACE     reduce using rule 125 (types_structure -> structure_matrix_principal .)


state 14

    (126) types_structure -> structure_object_principal .

    ECHO            reduce using rule 126 (types_structure -> structure_object_principal .)
    PRINT           reduce using rule 126 (types_structure -> structure_object_principal .)
    FUNCTION        reduce using rule 126 (types_structure -> structure_object_principal .)
    VARIABLE        reduce using rule 126 (types_structure -> structure_object_principal .)
    INCREASE        reduce using rule 126 (types_structure -> structure_object_principal .)
    DECREMENT       reduce using rule 126 (types_structure -> structure_object_principal .)
    IF              reduce using rule 126 (types_structure -> structure_object_principal .)
    WHILE           reduce using rule 126 (types_structure -> structure_object_principal .)
    FOR             reduce using rule 126 (types_structure -> structure_object_principal .)
    CONST           reduce using rule 126 (types_structure -> structure_object_principal .)
    DEFINE          reduce using rule 126 (types_structure -> structure_object_principal .)
    ARRAY           reduce using rule 126 (types_structure -> structure_object_principal .)
    LEFT_BRACKET    reduce using rule 126 (types_structure -> structure_object_principal .)
    NEW             reduce using rule 126 (types_structure -> structure_object_principal .)
    $end            reduce using rule 126 (types_structure -> structure_object_principal .)
    SEMICOLON       reduce using rule 126 (types_structure -> structure_object_principal .)
    RETURN          reduce using rule 126 (types_structure -> structure_object_principal .)
    BREAK           reduce using rule 126 (types_structure -> structure_object_principal .)
    RIGHT_BRACE     reduce using rule 126 (types_structure -> structure_object_principal .)


state 15

    (8) control_structures -> if_statement .

    ECHO            reduce using rule 8 (control_structures -> if_statement .)
    PRINT           reduce using rule 8 (control_structures -> if_statement .)
    FUNCTION        reduce using rule 8 (control_structures -> if_statement .)
    VARIABLE        reduce using rule 8 (control_structures -> if_statement .)
    INCREASE        reduce using rule 8 (control_structures -> if_statement .)
    DECREMENT       reduce using rule 8 (control_structures -> if_statement .)
    IF              reduce using rule 8 (control_structures -> if_statement .)
    WHILE           reduce using rule 8 (control_structures -> if_statement .)
    FOR             reduce using rule 8 (control_structures -> if_statement .)
    CONST           reduce using rule 8 (control_structures -> if_statement .)
    DEFINE          reduce using rule 8 (control_structures -> if_statement .)
    ARRAY           reduce using rule 8 (control_structures -> if_statement .)
    LEFT_BRACKET    reduce using rule 8 (control_structures -> if_statement .)
    NEW             reduce using rule 8 (control_structures -> if_statement .)
    $end            reduce using rule 8 (control_structures -> if_statement .)
    RETURN          reduce using rule 8 (control_structures -> if_statement .)
    BREAK           reduce using rule 8 (control_structures -> if_statement .)
    RIGHT_BRACE     reduce using rule 8 (control_structures -> if_statement .)


state 16

    (9) control_structures -> while_statement .

    ECHO            reduce using rule 9 (control_structures -> while_statement .)
    PRINT           reduce using rule 9 (control_structures -> while_statement .)
    FUNCTION        reduce using rule 9 (control_structures -> while_statement .)
    VARIABLE        reduce using rule 9 (control_structures -> while_statement .)
    INCREASE        reduce using rule 9 (control_structures -> while_statement .)
    DECREMENT       reduce using rule 9 (control_structures -> while_statement .)
