Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT

Grammar

Rule 0     S' -> inicial_program
    (14) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (31) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (163) const_syntax -> . CONST IDENTIFIER EQUALS values
    (164) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (217) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (218) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (219) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (230) access_array_stucture -> . access_array_element
    (231) access_array_stucture -> . statement_access_array_element_error
    (232) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (233) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (240) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (241) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (246) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (247) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (248) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (249) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (250) modify_element_matrix -> . access_element_matrix EQUALS values
    (251) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (252) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (255) object_creation -> . NEW IDENTIFIER
    (256) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (257) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (258) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (259) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (260) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (261) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (262) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (263) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (264) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (265) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (266) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (234) statement_access_array_element_error -> . VARIABLE LEFT_BRACKET error RIGHT_BRACKET

    ECHO            shift and go to state 12
    PRINT           shift and go to state 13
    CLASS           shift and go to state 19
    INTERFACE       shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    INCREASE        shift and go to state 26
    DECREMENT       shift and go to state 27
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    DEFINE          shift and go to state 45
    ARRAY           shift and go to state 46
    LEFT_BRACKET    shift and go to state 47
    NEW             shift and go to state 49

    program                        shift and go to state 3
    sentence                       shift and go to state 4
    print_statement                shift and go to state 5
    assignment                     shift and go to state 6
    types_structure                shift and go to state 7
    class_declaration              shift and go to state 8
    interface_declaration          shift and go to state 9
    control_structures             shift and go to state 10
    function_declaration           shift and go to state 11
    variable_assignment            shift and go to state 14
    constant_assignment            shift and go to state 15
    structure_array_principal      shift and go to state 16
    structure_matrix_principal     shift and go to state 17
    structure_object_principal     shift and go to state 18
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    const_syntax                   shift and go to state 28
    define_syntax                  shift and go to state 29
    indexed_array                  shift and go to state 30
    associative_array              shift and go to state 31
    access_array_stucture          shift and go to state 32
    access_array_element           shift and go to state 33
    matrix_firstform               shift and go to state 34
    matrix_secondform              shift and go to state 35
    access_element_matrix          shift and go to state 36
    modify_element_matrix          shift and go to state 37
    add_element_matrix             shift and go to state 38
    object_creation                shift and go to state 39
    access_method_object           shift and go to state 40
    statement_access_array_element_error shift and go to state 48

state 3

    (1) inicial_program -> PHP_IDENTIFIER program . PHP_END_IDENTIFIER

    PHP_END_IDENTIFIER shift and go to state 50


state 4

    (2) program -> sentence . program
    (3) program -> sentence .
    (2) program -> . sentence program
    (3) program -> . sentence
    (4) sentence -> . print_statement SEMICOLON
    (5) sentence -> . assignment SEMICOLON
    (6) sentence -> . types_structure
    (7) sentence -> . class_declaration
    (8) sentence -> . interface_declaration
    (9) sentence -> . control_structures
    (10) sentence -> . function_declaration
    (105) print_statement -> . ECHO LEFT_PAREN printable_values RIGHT_PAREN
    (106) print_statement -> . PRINT LEFT_PAREN printable_values RIGHT_PAREN
    (107) print_statement -> . ECHO printable_values
    (108) print_statement -> . PRINT printable_values
    (143) assignment -> . variable_assignment
    (144) assignment -> . constant_assignment
    (210) types_structure -> . structure_array_principal
    (211) types_structure -> . structure_matrix_principal
    (212) types_structure -> . structure_object_principal
    (269) class_declaration -> . CLASS IDENTIFIER class_extends_opt class_implements_opt LEFT_BRACE class_body RIGHT_BRACE
    (270) interface_declaration -> . INTERFACE IDENTIFIER class_extends_opt LEFT_BRACE interface_body RIGHT_BRACE
    (11) control_structures -> . if_statement
    (12) control_structures -> . while_statement
    (13) control_structures -> . for_statement
    (174) function_declaration -> . FUNCTION IDENTIFIER LEFT_PAREN params RIGHT_PAREN codeblock
    (145) variable_assignment -> . VARIABLE assignment_operator values
    (146) variable_assignment -> . VARIABLE assignment_operator IDENTIFIER
    (147) variable_assignment -> . VARIABLE assignment_operator expression
    (148) variable_assignment -> . VARIABLE assignment_operator function_invocation
    (149) variable_assignment -> . VARIABLE assignment_operator string_special_function
    (150) variable_assignment -> . VARIABLE assignment_operator array_special_function_structure
    (151) variable_assignment -> . VARIABLE assignment_operator types_structure
    (152) variable_assignment -> . VARIABLE assignment_operator input
    (153) variable_assignment -> . VARIABLE assignment_operator special_function
    (154) variable_assignment -> . VARIABLE assignment_operator conditional
    (155) variable_assignment -> . VARIABLE INCREASE
    (156) variable_assignment -> . VARIABLE DECREMENT
    (157) variable_assignment -> . INCREASE VARIABLE
    (158) variable_assignment -> . DECREMENT VARIABLE
    (161) constant_assignment -> . const_syntax
    (162) constant_assignment -> . define_syntax
    (213) structure_array_principal -> . indexed_array
    (214) structure_array_principal -> . associative_array
    (215) structure_array_principal -> . access_array_stucture
    (216) structure_array_principal -> . access_array_element
    (235) structure_matrix_principal -> . matrix_firstform
    (236) structure_matrix_principal -> . matrix_secondform
    (237) structure_matrix_principal -> . access_element_matrix SEMICOLON
    (238) structure_matrix_principal -> . modify_element_matrix SEMICOLON
    (239) structure_matrix_principal -> . add_element_matrix
    (253) structure_object_principal -> . object_creation
    (254) structure_object_principal -> . access_method_object
    (15) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (16) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE elseif_statement
    (17) if_statement -> . IF LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE else_statement
    (14) while_statement -> . WHILE LEFT_PAREN conditional RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (31) for_statement -> . FOR LEFT_PAREN VARIABLE EQUALS expression_for SEMICOLON condition_for SEMICOLON increment_statement RIGHT_PAREN LEFT_BRACE body_statement RIGHT_BRACE
    (163) const_syntax -> . CONST IDENTIFIER EQUALS values
    (164) define_syntax -> . DEFINE LEFT_PAREN STRING COMMA values RIGHT_PAREN
    (217) indexed_array -> . ARRAY LEFT_PAREN values_array_indexed RIGHT_PAREN
    (218) associative_array -> . ARRAY LEFT_PAREN structure_array RIGHT_PAREN
    (219) associative_array -> . ARRAY LEFT_BRACKET structure_array RIGHT_BRACKET
    (230) access_array_stucture -> . access_array_element
    (231) access_array_stucture -> . statement_access_array_element_error
    (232) access_array_element -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET
    (233) access_array_element -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (240) matrix_firstform -> . ARRAY LEFT_PAREN structure_matrix_first RIGHT_PAREN SEMICOLON
    (241) matrix_secondform -> . LEFT_BRACKET structure_matrix_second RIGHT_BRACKET SEMICOLON
    (246) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (247) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (248) access_element_matrix -> . VARIABLE LEFT_BRACKET VARIABLE RIGHT_BRACKET LEFT_BRACKET INTEGER RIGHT_BRACKET
    (249) access_element_matrix -> . VARIABLE LEFT_BRACKET INTEGER RIGHT_BRACKET LEFT_BRACKET VARIABLE RIGHT_BRACKET
    (250) modify_element_matrix -> . access_element_matrix EQUALS values
    (251) modify_element_matrix -> . access_element_matrix EQUALS VARIABLE
    (252) add_element_matrix -> . VARIABLE LEFT_BRACKET RIGHT_BRACKET EQUALS indexed_array
    (255) object_creation -> . NEW IDENTIFIER
    (256) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (257) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (258) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType
    (259) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS values
    (260) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS VARIABLE
    (261) access_method_object -> . VARIABLE MINUS GREATER_THAN accessType EQUALS access_array_element
    (262) access_method_object -> . access_array_element MINUS GREATER_THAN function_invocation
    (263) access_method_object -> . access_array_element MINUS GREATER_THAN accessType
    (264) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS values
    (265) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS VARIABLE
    (266) access_method_object -> . access_array_element MINUS GREATER_THAN accessType EQUALS access_array_element
    (234) statement_access_array_element_error -> . VARIABLE LEFT_BRACKET error RIGHT_BRACKET

    PHP_END_IDENTIFIER reduce using rule 3 (program -> sentence .)
    ECHO            shift and go to state 12
    PRINT           shift and go to state 13
    CLASS           shift and go to state 19
    INTERFACE       shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    INCREASE        shift and go to state 26
    DECREMENT       shift and go to state 27
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    DEFINE          shift and go to state 45
    ARRAY           shift and go to state 46
    LEFT_BRACKET    shift and go to state 47
    NEW             shift and go to state 49

    sentence                       shift and go to state 4
    program                        shift and go to state 51
    print_statement                shift and go to state 5
    assignment                     shift and go to state 6
    types_structure                shift and go to state 7
    class_declaration              shift and go to state 8
    interface_declaration          shift and go to state 9
    control_structures             shift and go to state 10
    function_declaration           shift and go to state 11
    variable_assignment            shift and go to state 14
    constant_assignment            shift and go to state 15
    structure_array_principal      shift and go to state 16
    structure_matrix_principal     shift and go to state 17
    structure_object_principal     shift and go to state 18
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    const_syntax                   shift and go to state 28
    define_syntax                  shift and go to state 29
    indexed_array                  shift and go to state 30
    associative_array              shift and go to state 31
    access_array_stucture          shift and go to state 32
    access_array_element           shift and go to state 33
    matrix_firstform               shift and go to state 34
    matrix_secondform              shift and go to state 35
    access_element_matrix          shift and go to state 36
    modify_element_matrix          shift and go to state 37
    add_element_matrix             shift and go to state 38
    object_creation                shift and go to state 39
    access_method_object           shift and go to state 40
    statement_access_array_element_error shift and go to state 48

state 5

    (4) sentence -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 52


state 6

    (5) sentence -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 53
