Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    COMMENT
    CONCATENATION
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERROR_CONTROL
    EVAL
    EXIT
    FINAL
    FINALLY
    FOR
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    SHIF_LEFT
    SHIF_RIGHT
    STRING_CONCATENATION
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    YIELD

Grammar

Rule 0     S' -> program
    DECREMENT       reduce using rule 5 (sentence -> types_structure .)
    IF              reduce using rule 5 (sentence -> types_structure .)
    WHILE           reduce using rule 5 (sentence -> types_structure .)
    CONST           reduce using rule 5 (sentence -> types_structure .)
    DEFINE          reduce using rule 5 (sentence -> types_structure .)
    ARRAY           reduce using rule 5 (sentence -> types_structure .)
    LEFT_BRACKET    reduce using rule 5 (sentence -> types_structure .)
    NEW             reduce using rule 5 (sentence -> types_structure .)
    $end            reduce using rule 5 (sentence -> types_structure .)
    RETURN          reduce using rule 5 (sentence -> types_structure .)
    BREAK           reduce using rule 5 (sentence -> types_structure .)
    RIGHT_BRACE     reduce using rule 5 (sentence -> types_structure .)


state 6

    (6) sentence -> class_declaration .

    ECHO            reduce using rule 6 (sentence -> class_declaration .)
    PRINT           reduce using rule 6 (sentence -> class_declaration .)
    CLASS           reduce using rule 6 (sentence -> class_declaration .)
    FUNCTION        reduce using rule 6 (sentence -> class_declaration .)
    VARIABLE        reduce using rule 6 (sentence -> class_declaration .)
    INCREASE        reduce using rule 6 (sentence -> class_declaration .)
    DECREMENT       reduce using rule 6 (sentence -> class_declaration .)
    IF              reduce using rule 6 (sentence -> class_declaration .)
    WHILE           reduce using rule 6 (sentence -> class_declaration .)
    CONST           reduce using rule 6 (sentence -> class_declaration .)
    DEFINE          reduce using rule 6 (sentence -> class_declaration .)
    ARRAY           reduce using rule 6 (sentence -> class_declaration .)
    LEFT_BRACKET    reduce using rule 6 (sentence -> class_declaration .)
    NEW             reduce using rule 6 (sentence -> class_declaration .)
    $end            reduce using rule 6 (sentence -> class_declaration .)
    RETURN          reduce using rule 6 (sentence -> class_declaration .)
    BREAK           reduce using rule 6 (sentence -> class_declaration .)
    RIGHT_BRACE     reduce using rule 6 (sentence -> class_declaration .)


state 7

    (7) sentence -> control_structures .

    ECHO            reduce using rule 7 (sentence -> control_structures .)
    PRINT           reduce using rule 7 (sentence -> control_structures .)
    CLASS           reduce using rule 7 (sentence -> control_structures .)
    FUNCTION        reduce using rule 7 (sentence -> control_structures .)
    VARIABLE        reduce using rule 7 (sentence -> control_structures .)
    INCREASE        reduce using rule 7 (sentence -> control_structures .)
    DECREMENT       reduce using rule 7 (sentence -> control_structures .)
    IF              reduce using rule 7 (sentence -> control_structures .)
    WHILE           reduce using rule 7 (sentence -> control_structures .)
    CONST           reduce using rule 7 (sentence -> control_structures .)
    DEFINE          reduce using rule 7 (sentence -> control_structures .)
    ARRAY           reduce using rule 7 (sentence -> control_structures .)
    LEFT_BRACKET    reduce using rule 7 (sentence -> control_structures .)
    NEW             reduce using rule 7 (sentence -> control_structures .)
    $end            reduce using rule 7 (sentence -> control_structures .)
    RETURN          reduce using rule 7 (sentence -> control_structures .)
    BREAK           reduce using rule 7 (sentence -> control_structures .)
    RIGHT_BRACE     reduce using rule 7 (sentence -> control_structures .)


state 8

    (8) sentence -> function_declaration .

    ECHO            reduce using rule 8 (sentence -> function_declaration .)
    PRINT           reduce using rule 8 (sentence -> function_declaration .)
    CLASS           reduce using rule 8 (sentence -> function_declaration .)
    FUNCTION        reduce using rule 8 (sentence -> function_declaration .)
    VARIABLE        reduce using rule 8 (sentence -> function_declaration .)
    INCREASE        reduce using rule 8 (sentence -> function_declaration .)
    DECREMENT       reduce using rule 8 (sentence -> function_declaration .)
    IF              reduce using rule 8 (sentence -> function_declaration .)
    WHILE           reduce using rule 8 (sentence -> function_declaration .)
    CONST           reduce using rule 8 (sentence -> function_declaration .)
    DEFINE          reduce using rule 8 (sentence -> function_declaration .)
    ARRAY           reduce using rule 8 (sentence -> function_declaration .)
    LEFT_BRACKET    reduce using rule 8 (sentence -> function_declaration .)
    NEW             reduce using rule 8 (sentence -> function_declaration .)
    $end            reduce using rule 8 (sentence -> function_declaration .)
    RETURN          reduce using rule 8 (sentence -> function_declaration .)
    BREAK           reduce using rule 8 (sentence -> function_declaration .)
    RIGHT_BRACE     reduce using rule 8 (sentence -> function_declaration .)


state 9

    (45) print_statement -> ECHO . LEFT_PAREN printable_values RIGHT_PAREN
    (47) print_statement -> ECHO . printable_values
    (49) printable_values -> . values
    (50) printable_values -> . values COMMA printable_values
    (51) printable_values -> . VARIABLE
    (52) printable_values -> . VARIABLE COMMA printable_values
    (53) printable_values -> . conditional
    (54) printable_values -> . conditional COMMA printable_values
    (55) printable_values -> . structure_object_principal
    (56) printable_values -> . structure_object_principal COMMA printable_values
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (63) expression -> . term
    (64) expression -> . term PLUS expression
    (65) expression -> . term MINUS expression
    (66) term -> . factor
    (67) term -> . factor MULTIPLY term
    (68) term -> . factor DIVIDE term
    (69) term -> . factor MODULE term
    (70) term -> . factor POW term
    (71) factor -> . INTEGER
    (72) factor -> . VARIABLE
    (73) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 44
    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LOGIC_NOT       shift and go to state 58
    NEW             shift and go to state 40

    printable_values               shift and go to state 45
    values                         shift and go to state 46
    conditional                    shift and go to state 48
    structure_object_principal     shift and go to state 49
    boolean                        shift and go to state 53
    boolean_expression             shift and go to state 54
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33
    comparation                    shift and go to state 57
    expression                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 10

    (46) print_statement -> PRINT . LEFT_PAREN printable_values RIGHT_PAREN
    (48) print_statement -> PRINT . printable_values
    (49) printable_values -> . values
    (50) printable_values -> . values COMMA printable_values
    (51) printable_values -> . VARIABLE
    (52) printable_values -> . VARIABLE COMMA printable_values
    (53) printable_values -> . conditional
    (54) printable_values -> . conditional COMMA printable_values
    (55) printable_values -> . structure_object_principal
    (56) printable_values -> . structure_object_principal COMMA printable_values
    (57) values -> . INTEGER
    (58) values -> . STRING
    (59) values -> . FLOAT
    (60) values -> . boolean
    (24) conditional -> . boolean_expression
    (25) conditional -> . boolean_expression logic_operator boolean_expression
    (136) structure_object_principal -> . object_creation
    (137) structure_object_principal -> . access_method_object
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (29) boolean_expression -> . comparation
    (30) boolean_expression -> . LEFT_PAREN conditional RIGHT_PAREN
    (31) boolean_expression -> . LOGIC_NOT conditional
    (138) object_creation -> . NEW IDENTIFIER
    (139) object_creation -> . NEW IDENTIFIER LEFT_PAREN params RIGHT_PAREN
    (140) access_method_object -> . VARIABLE MINUS GREATER_THAN function_invocation
    (141) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER
    (142) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS values
    (143) access_method_object -> . VARIABLE MINUS GREATER_THAN IDENTIFIER EQUALS VARIABLE
    (32) comparation -> . values comparator_operator values
    (33) comparation -> . values comparator_operator expression
    (34) comparation -> . expression comparator_operator expression
    (63) expression -> . term
    (64) expression -> . term PLUS expression
    (65) expression -> . term MINUS expression
    (66) term -> . factor
    (67) term -> . factor MULTIPLY term
    (68) term -> . factor DIVIDE term
    (69) term -> . factor MODULE term
    (70) term -> . factor POW term
    (71) factor -> . INTEGER
    (72) factor -> . VARIABLE
    (73) factor -> . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 62
    VARIABLE        shift and go to state 47
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LOGIC_NOT       shift and go to state 58
    NEW             shift and go to state 40

    printable_values               shift and go to state 63
    values                         shift and go to state 46
    conditional                    shift and go to state 48
    structure_object_principal     shift and go to state 49
    boolean                        shift and go to state 53
    boolean_expression             shift and go to state 54
    object_creation                shift and go to state 32
    access_method_object           shift and go to state 33
    comparation                    shift and go to state 57
    expression                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61

state 11

    (74) assignment -> variable_assignment .

    SEMICOLON       reduce using rule 74 (assignment -> variable_assignment .)


state 12

    (75) assignment -> constant_assignment .

    SEMICOLON       reduce using rule 75 (assignment -> constant_assignment .)


state 13

    (108) types_structure -> structure_array_principal .

    ECHO            reduce using rule 108 (types_structure -> structure_array_principal .)
    PRINT           reduce using rule 108 (types_structure -> structure_array_principal .)
    CLASS           reduce using rule 108 (types_structure -> structure_array_principal .)
    FUNCTION        reduce using rule 108 (types_structure -> structure_array_principal .)
    VARIABLE        reduce using rule 108 (types_structure -> structure_array_principal .)
    INCREASE        reduce using rule 108 (types_structure -> structure_array_principal .)
    DECREMENT       reduce using rule 108 (types_structure -> structure_array_principal .)
    IF              reduce using rule 108 (types_structure -> structure_array_principal .)
    WHILE           reduce using rule 108 (types_structure -> structure_array_principal .)
    CONST           reduce using rule 108 (types_structure -> structure_array_principal .)
    DEFINE          reduce using rule 108 (types_structure -> structure_array_principal .)
    ARRAY           reduce using rule 108 (types_structure -> structure_array_principal .)
    LEFT_BRACKET    reduce using rule 108 (types_structure -> structure_array_principal .)
    NEW             reduce using rule 108 (types_structure -> structure_array_principal .)
    $end            reduce using rule 108 (types_structure -> structure_array_principal .)
    SEMICOLON       reduce using rule 108 (types_structure -> structure_array_principal .)
    RETURN          reduce using rule 108 (types_structure -> structure_array_principal .)
    BREAK           reduce using rule 108 (types_structure -> structure_array_principal .)
    RIGHT_BRACE     reduce using rule 108 (types_structure -> structure_array_principal .)


state 14

    (109) types_structure -> structure_matrix_principal .

    ECHO            reduce using rule 109 (types_structure -> structure_matrix_principal .)
    PRINT           reduce using rule 109 (types_structure -> structure_matrix_principal .)
    CLASS           reduce using rule 109 (types_structure -> structure_matrix_principal .)
    FUNCTION        reduce using rule 109 (types_structure -> structure_matrix_principal .)
    VARIABLE        reduce using rule 109 (types_structure -> structure_matrix_principal .)
    INCREASE        reduce using rule 109 (types_structure -> structure_matrix_principal .)
    DECREMENT       reduce using rule 109 (types_structure -> structure_matrix_principal .)
    IF              reduce using rule 109 (types_structure -> structure_matrix_principal .)
    WHILE           reduce using rule 109 (types_structure -> structure_matrix_principal .)
    CONST           reduce using rule 109 (types_structure -> structure_matrix_principal .)
    DEFINE          reduce using rule 109 (types_structure -> structure_matrix_principal .)
    ARRAY           reduce using rule 109 (types_structure -> structure_matrix_principal .)
    LEFT_BRACKET    reduce using rule 109 (types_structure -> structure_matrix_principal .)
    NEW             reduce using rule 109 (types_structure -> structure_matrix_principal .)
    $end            reduce using rule 109 (types_structure -> structure_matrix_principal .)
    SEMICOLON       reduce using rule 109 (types_structure -> structure_matrix_principal .)
